ID;tarjeta_credito;prestamo_hipotecario
88707;1;0
88708;0;0
88742;0;0
88859;0;0
88973;1;0
76210;0;0
76387;0;0
76430;0;0
76485;1;0
76678;0;0
76719;1;0
